     1→     1→---
   296→   296→- Grain is the #1 anti-slop texture: inline `feTurbulence` SVG data-URI, fixed layer, `pointer-events: none`, opacity 0.02–0.08 — fixes dark-gradient banding for ~1KB. Never animate it. Condition grain on banding-prone surfaces.
   297→   297→- Dot/line/grid patterns: CSS (radial/conic gradients), crisp 1px at any DPR, **fade via `mask-image` before edges**; line opacity ≤ `black/12`; full-bleed unfaded grids = template tell. Never animate `background-position` (transform the layer).
   298→   298→- Elevation = 5-level token ladder of 2–3 stacked shadows (ambient + key + rim) tinted toward brand; card=1, hover=+1 exactly, modal=5; 2024–2026 baseline: border + `shadow-xs`, never floating `shadow-2xl` blobs.
   299→   299→- Glass (`backdrop-filter`): only when colorful content is actually behind it; tint + blur 8–16px + `saturate(150–180%)` + 1px edge; never on scrolling lists, never nested, ≤2 surfaces, `@supports` fallback. Pre-blurred static images instead of runtime blur where possible.
   300→   300→- Text over photos: bottom-anchored scrim reaching ≥72% black at the text zone; worst-case contrast 4.5:1; `mask-image` fades kill hard rectangles.
   301→   301→- Cursor-spotlight/glow-border: rAF-throttled + lerp + CSS vars, gated `(hover: hover)` + reduced-motion; ONE glowing element per viewport.
   302→   302→- Section separation: hairline + space is the default school; ≤2 separation styles per page; waves avoided on product sites (house default).
   303→   303→
   304→   304→### 7.3 RTL motion rules
   305→   305→
   306→   306→X-axis motion flips with `dir` (pass direction via `custom`); Y-axis reveals stay direction-agnostic; shimmer travels in reading direction (mirrored for RTL). Run the 4-mode QA battery: LTR/RTL × light/dark.
   307→   307→
   308→   308→> **الملخص العربي:** الحركة بنظام رموز واحد (مدة/تخفيف مسمّاة)، قانون التركيب (transform/opacity فقط)، ميزانية حركة صارمة، وreduced-motion كتسليم هيكلي لا كتحسين لاحق. الخلفيات: تدرجات oklab بضبط ميزانية، حبيبات SVG كملمس مضاد للـ slop، أنماطة تتلاشى قبل الحواف، ونظام ارتفاع من 5 مستويات.
   309→   309→
   310→   310→---
   311→   311→
   312→   312→## §8 ANTI-SLOP DISCIPLINE (THE BUILDER SIDE)
   313→   313→
   314→   314→**Slop = unjustified default.** Every unspecified dimension is a vote for the training-data median. Your defenses:
   315→   315→
   316→   316→### 8.1 The banned inventory (grep-checkable — each paired with a positive anchor)
   317→   317→
   318→   318→| NEVER (default) | ALWAYS (instead) |
   319→   319→|---|---|
   320→   320→| Purple/indigo→violet gradient heroes, gradient buttons, gradient body text | Flat brand tokens; ONE justified brand gradient moment max, `in oklab` |
   321→   321→| Glass blobs / aurora everywhere | Glass ≤2 chrome surfaces over real content |
   322→   322→| 3 identical cards in a row | Hierarchy: featured span, metric rows, asymmetric grid |
   323→   323→| Emoji as icons; mixed icon families; Sparkles ✨ emoji | One icon family (Lucide), 16/20/24, one stroke rule |
   324→   324→| "Seamlessly / supercharge / unlock / elevate / revolutionize / effortlessly / game-changing / cutting-edge / best-in-class / world-class" copy | Every claim carries a number, name, or date |
   325→   325→| Uniform whileInView stagger on everything | ≤3–4 motion patterns site-wide; animate only the changed item |
   326→   326→| Lorem / Acme Corp / test@example in shipped components | Real copy + sample rows (the brief must supply them) |
   327→   327→| Fabricated testimonials, metrics, logos | If real proof doesn't exist, the section is deleted — never faked |
   328→   328→| `Inter`-only + default shadcn tokens shipped untouched | Re-skinned OKLCH tokens + characterful display family + radius remap |
   329→   329→| #1-superlative marketing ("the #1 platform") | Specific, verifiable positioning |
   330→   330→
   331→   331→Grep hits are FLAGS routing to a justification protocol (spec-derived justification or fix) — slop is intent, not element.
   332→   332→
   333→   333→### 8.2 Builder self-audit (before DONE)
   334→   334→
   335→   335→Phase A only — mechanical: banned-inventory greps, default-token detection (untouched shadcn OKLCH values), copy wordlist scan (canon: seamlessly/supercharge/unlock/elevate/revolutionize/effortlessly/game-changing/cutting-edge/best-in-class/world-class), lorem/placeholder regex, motion inventory (duration/infinite/transition-all), a11y floor (§11.1). The judgment layer (swap test, authorship scorecard) belongs to the reviewer agent — builders can't swap-test their own output without bias.
   336→   336→
   337→   337→### 8.3 Signature moments (budgeted)
   338→   338→
   339→   339→One bold axis per page (surprise budget): oversized type OR one signature animation OR one distinctive background — never all. Four-gate test for signature animations: narrative value / 60fps on mid-range mobile / static fallback / KB budget. CSS-loop tier → Lottie → WebGL in that order; 3D only when it carries information or conversion (≤300KB gz dynamic-import, DPR cap 2, full fallback ladder).
   340→   340→
   341→   341→> **الملخص العربي:** جرد المحظورات (قابل للفحص بـ grep) مع مرساة إيجابية لكل بند، فحص ذاتي ميكانيكي قبل DONE، ولحظة توقيع واحدة لكل صفحة بميزانية مفروضة. النص الرخيص (copy slop) هو أمض علامات الـ slop الباقية: كل ادعاء يحمل رقماً أو اسماً أو تاريخاً.
   342→   342→
   343→   343→---
   344→   344→
   345→   345→## §9 API, AUTH & INTEGRATIONS
   346→   346→
   347→   347→### 9.1 Contracts are files
   348→   348→
   349→   349→- Route table BEFORE handlers: `METHOD | path | purpose | auth | request | response | handler | statuses | rate limit | pagination`.
   350→   350→- One shared Zod schema per endpoint + example request/response pairs (agents copy examples far more reliably than they generalize).
   351→   351→- Server Actions for app-internal mutations (validate, `useActionState`, revalidate after); versioned `app/api/v1/...` route handlers for public/webhooks/partners. NEVER expose Server Actions publicly.
   352→   352→- One error envelope: `{ error: { code, message, details? } }` with stable SCREAMING_SNAKE codes; explicit `status` on every response (200-for-errors hides outages); never return `err.message`/stack/Prisma internals (log server-side with request ID).
   353→   353→- NEVER mutations on GET (prefetch triggers them). 401 = unauthenticated, 403 = forbidden (never send an authenticated 403 user to login); documented 404-vs-403 policy for private resources (default: 404-for-foreign).
   354→   354→
   355→   355→### 9.2 Authorization (in the handler, in the query)
   356→   356→
   357→   357→- Identity from session, money from DB, permissions from server checks. Authorization lives INSIDE the handler with ownership inside the Prisma `where` clause: `findFirst({ where: { id, userId: session.user.id } })`.
   358→   358→- The authz matrix is a mandatory E2E gate: every protected endpoint × {anonymous→401, other-owner→403/404, owner→200, admin→200}.
   359→   359→- Never hand-roll auth: pinned Auth.js v5 / Clerk / Better Auth with a written brief (file layout, env names, session snippets, protected-route strategy, role model). The top auth bug: v4 pages-router patterns leaking into v5 App Router.
   360→   360→
   361→   361→### 9.3 Webhooks, payments, external calls
   362→   362→
   363→   363→- Webhook triad in order: verify signature on the RAW body (Stripe `constructEvent`; HMAC + `crypto.timingSafeEqual`) → idempotency via persisted event ID with UNIQUE constraint (duplicates = fast 2xx) → fast 2xx + async fulfillment. 400 stops retries, 5xx triggers retry storms; fulfillment in the webhook (state machine + reconciler), never on the success page.
   364→   364→- Payments: server-computed amounts only; idempotency keys on payment mutations.
   365→   365→- Resilience: explicit timeout on every external call (`AbortSignal.timeout`); backoff+jitter only for idempotent retries (max 3–5, honor `Retry-After`).
   366→   366→- Mock pattern for deferred integrations: Port/Adapter with env-selected mock/real; deterministic, error-path-exercising, MOCK-logged, boot-guard in production; `TODO-INTEGRATION` + wiring checklist at each stub. Never fake success inside UI components.
   367→   367→
   368→   368→### 9.4 Secrets & env
   369→   369→
   370→   370→- `.env.example` committed with per-var comments; boot validation via `@t3-oss/env-nextjs` (fail fast with named missing vars); `NEXT_PUBLIC_` inlines into the client bundle — NEVER on secrets (if exposed: rotate FIRST, removal is not remediation); `import 'server-only'` in the db module; CI bundle-grep (`sk_live|whsec_|SERVICE_ROLE|AUTH_SECRET|DATABASE_URL`) = zero hits.
   371→   371→
   372→   372→> **الملخص العربي:** العقود ملفات: جدول مسارات قبل المعالجات، زود واحد لكل نقطة نهاية مع أمثلة، مغلف أخطاء واحد. التفويض داخل المعالج داخل استعلام Prisma، ومصفوفة authz كبوابة E2E إلزامية. ثالوث الويبهوك (تحقق → idempotency → 2xx سريع)، والأسرار: NEXT_PUBLIC_ يُنشر للعميل — الكشف يعني التدوير أولاً.
   373→   373→
   374→   374→---
   375→   375→
   376→   376→## §10 PERFORMANCE · SEO · SECURITY ESSENTIALS
   377→   377→
   378→   378→### 10.1 Performance floor
   379→   379→
   380→   380→- LCP trio: hero via `next/image` + `priority` (eager + `fetchpriority="high"`) — never lazy-load above-fold, never CSS background-image heroes; data in Server Components (never useEffect-fetch shells); `next/font` only.
   381→   381→- Route JS budget: ≤150KB gz first-load for marketing (hard 200KB) + ~10% CI ratchet; `ANALYZE=true next build` on every new dependency (webpack mode — under default Turbopack use a Turbopack-compatible analyzer `[verify]`); named lucide imports; never `"use client"` a barrel.
   382→   382→- `next/image`: accurate `sizes` (100vw default overserves), `remotePatterns` allow-list, dimensions/aspect + blur placeholders, `sharp` + AVIF on self-host.
   383→   383→- Kill waterfalls: `Promise.all` independent awaits; per-section Suspense + `loading.tsx`; LCP element never inside a slow boundary.
   384→   384→- CLS is geometry: explicit dimensions on all media/embeds, reserved slots for consent/chat, metric-matched font fallbacks.
   385→   385→- Third-parties: facade-or-nothing (chat/video/maps load on interaction); analytics lazyOnload + consent-gated.
   386→   386→- Gates (lab, production build, 3 runs, mobile): Lighthouse perf ≥90, LCP ≤2.5s, CLS ≤0.1, TBT ≤300ms. INP ≤200ms is field p75 — never quote lab numbers as field. Never measure the dev server. Fix order: measure → attribute → smallest structural fix → re-measure.
   387→   387→
   388→   388→### 10.2 SEO floor
   389→   389→
   390→   390→- `metadataBase` set in root layout (the #1 metadata bug — OG/canonicals resolve to localhost otherwise); `title.default` + `title.template`; `viewport` exported separately.
   391→   391→- Every dynamic route: `generateMetadata` with `await params`; every page: `og:image` (1200×630 + alt; dynamic via `opengraph-image.tsx` + `next/og`).
   392→   392→- JSON-LD server-rendered, mirroring visible content (Product/Article/Breadcrumb/Organization); sitemap: canonical 200 URLs only; never block `/_next/static` in robots; staging robots gated via `robots.ts`.
   393→   393→- One H1 per page, no skipped heading levels (enforced via axe/jsx-a11y); `notFound()` for real 404s (soft-404 prevention); one canonical URL form via config + redirects.
   394→   394→- Bilingual: hreflang reciprocal cluster (self + siblings + `x-default`, absolute URLs); `<html lang>` + `dir` from route locale; never auto-redirect by IP.
   395→   395→
   396→   396→### 10.3 Security floor (never warns — blocks)
   397→   397→
   398→   398→- XSS two front doors: `dangerouslySetInnerHTML` (DOMPurify allowlist, never on user values) + URL schemes in `href`/`src` (http/https only; block `javascript:`/`data:`); `react-markdown` WITHOUT `rehype-raw`.
   399→   399→- Sessions: HttpOnly + Secure + SameSite=Lax via the pinned library; rotate session ID on login; never localStorage tokens.
   400→   400→- CSRF: no GET mutations; verify `Origin`/`Sec-Fetch-Site` on mutating custom handlers (Server Actions have built-in protection — custom endpoints don't).

[showing lines 1-400 of 558; use offset=401 with limit to continue reading]
